,HRUGroup:,HBVEC,HYPR,StMary,Milk,Glaciers,Babb,Havre,Malta,RockyBoy,FlatTop,ManyGlacier,band600,band800,band1000,band1200,band1400,band1600,band1800,band2000,band2200,band2400,band2600,DisableHRUs,
time,month,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,
31,1981-10,0.81175,0.989519,0.630763,0.996616,0.275567,0.909341,1.2401,0.728148,0.554885,1.02408,0.886335,1.03479,1.00322,0.92452,0.850875,0.767414,0.665578,0.493904,0.509086,0.338992,0.380562,0.237243,0,
61,1981-11,0.454989,0.561182,0.347181,0.565398,0.141085,0.53675,0.769493,0.427204,0.232599,0.785471,0.578915,0.602893,0.567807,0.509854,0.475834,0.426463,0.374291,0.257202,0.304626,0.228507,0.264283,0.134589,0,
92,1981-12,0.16584,0.197576,0.134089,0.198801,0.0527811,0.217685,0.307063,0.167766,0.0609728,0.38595,0.270743,0.230724,0.194207,0.175045,0.172352,0.159476,0.148378,0.0945174,0.12325,0.0967909,0.108443,0.0470736,0,
123,1982-01,0.0922558,0.0719437,0.0751361,0.073985,0.0401721,0.139484,0.126797,0.0517175,0.0479638,0.262428,0.203996,0.0725104,0.069895,0.0766051,0.0914925,0.0957427,0.0942491,0.0697171,0.0855606,0.0624795,0.0677595,0.0332883,0,
151,1982-02,0.287268,0.260191,0.213566,0.266752,0.0932616,0.372073,0.347122,0.171894,0.206102,0.420325,0.365744,0.247765,0.260216,0.275927,0.293579,0.293944,0.257095,0.181279,0.187515,0.122343,0.133852,0.0784489,0,
182,1982-03,0.565999,0.550516,0.45765,0.559263,0.235493,0.77664,0.773166,0.388984,0.466817,0.786001,0.79786,0.557592,0.54984,0.550093,0.565955,0.585221,0.559285,0.439558,0.41764,0.259075,0.260815,0.179532,0,
212,1982-04,1.09496,1.45552,0.863072,1.45972,0.404496,1.2746,1.89215,1.10584,1.08186,0.982086,1.17,1.64186,1.46565,1.26052,1.11821,1.09207,0.975541,0.760879,0.669703,0.425067,0.385617,0.293034,0,
243,1982-05,2.11654,2.48327,1.63598,2.506,0.672726,2.12346,2.99751,1.64896,2.02489,1.32112,1.69589,2.48654,2.53019,2.4024,2.22462,2.03637,1.70203,1.30046,1.10082,0.723382,0.630615,0.469132,0,
273,1982-06,3.03925,3.45827,2.3385,3.49568,1.08103,3.30534,4.05926,2.30248,2.89076,2.05409,2.71957,3.5065,3.51942,3.30437,3.11871,2.97868,2.63422,2.1208,1.80107,1.23146,1.07672,0.823432,0,
304,1982-07,3.30072,3.87484,2.48495,3.91521,1.32709,3.4923,4.46771,2.6506,3.29372,2.4324,3.10685,3.98917,3.94593,3.64463,3.35527,3.21746,2.87273,2.38792,2.07676,1.41948,1.25667,1.02811,0,
335,1982-08,2.95742,3.55547,2.16617,3.5931,1.21713,3.21926,4.15712,2.44694,2.95252,2.61514,3.04384,3.70997,3.62924,3.26349,2.99595,2.89185,2.58456,2.11553,1.9151,1.29107,1.21057,0.984335,0,
365,1982-09,1.77786,2.2161,1.3017,2.23585,0.680052,1.91663,2.59904,1.56171,1.53502,1.81002,1.84732,2.29866,2.27061,2.02516,1.82888,1.70803,1.48401,1.17725,1.11966,0.733668,0.750712,0.55274,0,
396,1982-10,0.857173,1.0297,0.671036,1.03738,0.293994,1.01285,1.30082,0.728002,0.55076,1.15174,0.989172,1.04467,1.05108,0.97445,0.892898,0.82102,0.720336,0.535318,0.553898,0.370524,0.415825,0.255063,0,
426,1982-11,0.264152,0.339806,0.204728,0.341498,0.0852633,0.34524,0.464864,0.263632,0.138989,0.526481,0.40054,0.372174,0.345806,0.293208,0.271481,0.261107,0.234726,0.159223,0.186426,0.135112,0.151017,0.074243,0,
457,1982-12,0.171802,0.193082,0.130738,0.195395,0.0499216,0.225071,0.250455,0.145418,0.0662242,0.373647,0.261352,0.204096,0.193735,0.182691,0.17721,0.169429,0.152339,0.0941129,0.12005,0.0930322,0.104369,0.0445438,0,
488,1983-01,0.24674,0.24774,0.189631,0.252012,0.0924052,0.346047,0.339641,0.181531,0.11568,0.608398,0.435329,0.256992,0.247309,0.241862,0.246731,0.250557,0.238364,0.165762,0.207466,0.158177,0.178505,0.0864274,0,
516,1983-02,0.460942,0.467031,0.365357,0.474019,0.153794,0.630849,0.660278,0.358402,0.316817,0.705889,0.588025,0.511264,0.455076,0.461543,0.467248,0.474221,0.434199,0.306128,0.321089,0.216253,0.243464,0.134165,0,
547,1983-03,0.681624,0.750058,0.53913,0.758285,0.268499,0.893978,1.05167,0.553848,0.599897,0.887821,0.880042,0.81031,0.749001,0.700664,0.683941,0.698024,0.650369,0.504529,0.482126,0.303328,0.313795,0.20945,0,
577,1983-04,1.36869,1.80451,1.07196,1.81082,0.473446,1.47782,2.2685,1.34755,1.29432,1.14163,1.33029,1.96371,1.83312,1.59335,1.4237,1.31732,1.14948,0.900663,0.798337,0.511259,0.473182,0.346235,0,
608,1983-05,2.3435,2.73935,1.8457,2.76231,0.767514,2.40569,3.21555,1.79893,2.05221,1.48208,1.91036,2.72387,2.80066,2.63483,2.47332,2.22694,1.90004,1.49094,1.26648,0.839774,0.738116,0.538315,0,
638,1983-06,2.91801,3.51937,2.21379,3.55032,1.14016,3.11103,3.89023,2.37871,2.82507,2.01249,2.6537,3.67156,3.58846,3.2359,2.98134,2.85934,2.53298,2.08009,1.78013,1.21885,1.06279,0.858214,0,
669,1983-07,3.33964,3.94004,2.49952,3.98127,1.35,3.59766,4.28976,2.66104,3.26113,2.48121,3.16928,4.0984,4.01292,3.65104,3.38697,3.28341,2.93841,2.43147,2.11557,1.44661,1.28345,1.04858,0,
700,1983-08,3.48327,4.04212,2.59826,4.08828,1.43087,3.82222,4.49519,2.78459,3.17802,2.95606,3.43173,4.15396,4.12329,3.77479,3.52588,3.44306,3.10219,2.54078,2.29251,1.55259,1.466,1.15392,0,
730,1983-09,1.75332,2.17638,1.3207,2.19341,0.634326,1.89126,2.55395,1.51827,1.50349,1.70274,1.74208,2.25394,2.22756,1.99691,1.8151,1.67989,1.4571,1.14167,1.07752,0.704314,0.722906,0.523932,0,
761,1983-10,0.908947,1.05951,0.714113,1.06865,0.309716,1.07294,1.33434,0.738251,0.567628,1.22222,1.03907,1.06651,1.08114,1.00889,0.949105,0.875668,0.766544,0.566922,0.587791,0.397223,0.450123,0.27939,0,
791,1983-11,0.376519,0.483023,0.282442,0.486191,0.109474,0.429654,0.658355,0.363499,0.19959,0.613657,0.453805,0.518547,0.488999,0.439895,0.396294,0.353028,0.301076,0.20168,0.236359,0.175918,0.203057,0.102233,0,
822,1983-12,0.0443421,0.0249358,0.036639,0.0262331,0.0216999,0.0951994,0.0512984,0.0157398,0.0186956,0.174805,0.130127,0.0233163,0.0233644,0.030504,0.0392425,0.0518202,0.0595616,0.0413526,0.0527553,0.039043,0.0424861,0.0177843,0,
853,1984-01,0.214033,0.222908,0.165291,0.226259,0.0620836,0.273803,0.279364,0.161241,0.0897457,0.415825,0.299428,0.224389,0.223573,0.222587,0.222298,0.210135,0.187762,0.121247,0.147517,0.113749,0.130743,0.0585166,0,
882,1984-02,0.444213,0.503697,0.344702,0.50901,0.142711,0.572025,0.735559,0.398361,0.281077,0.693003,0.576679,0.559146,0.498122,0.46991,0.454843,0.446089,0.399812,0.28376,0.298576,0.200922,0.224295,0.12252,0,
913,1984-03,0.69549,0.744648,0.546604,0.754069,0.26268,0.90972,1.0103,0.576191,0.556289,0.852376,0.846172,0.817346,0.73469,0.708114,0.699751,0.715459,0.659043,0.506068,0.480998,0.303962,0.314849,0.209741,0,
943,1984-04,1.46109,2.00897,1.09982,2.01601,0.4442,1.49942,2.36164,1.4265,1.37655,1.07771,1.25063,2.12198,2.06336,1.78604,1.53706,1.37256,1.14562,0.87121,0.763753,0.487312,0.452054,0.33436,0,
974,1984-05,2.22546,2.93162,1.62512,2.95086,0.634024,2.1637,3.34821,2.05372,2.2658,1.2454,1.60365,3.07756,3.00526,2.64211,2.3373,2.1168,1.73077,1.27333,1.06276,0.699157,0.610857,0.452785,0,
1004,1984-06,3.04762,3.54242,2.31282,3.5796,1.07617,3.27062,4.003,2.38985,2.95933,1.94724,2.58594,3.59331,3.61879,3.3431,3.12714,2.99078,2.63788,2.10494,1.77551,1.21248,1.05975,0.810947,0,
1035,1984-07,3.78126,4.41711,2.84137,4.46457,1.60732,4.12522,5.04164,3.00824,3.71345,2.93538,3.73394,4.54953,4.52177,4.06228,3.81284,3.73799,3.40397,2.85993,2.5025,1.72144,1.53463,1.27328,0,
1066,1984-08,3.42762,3.95711,2.57634,4.0018,1.49285,3.85758,4.61003,2.67447,3.16656,3.02476,3.51453,4.0144,4.05004,3.71158,3.45189,3.40327,3.09579,2.55966,2.32053,1.55928,1.47098,1.13804,0,
1096,1984-09,1.48259,1.76416,1.14364,1.77935,0.606242,1.72807,2.10834,1.22261,1.24918,1.68179,1.72636,1.85124,1.79307,1.62277,1.50902,1.46351,1.32281,1.06518,1.01278,0.662401,0.676713,0.499413,0,
1127,1984-10,0.806643,0.993366,0.626386,1.00008,0.292883,0.929581,1.22413,0.715205,0.549224,1.12709,0.990797,1.05289,1.00946,0.903528,0.838969,0.768833,0.680028,0.520089,0.536421,0.352787,0.392709,0.2498,0,
1157,1984-11,0.29291,0.345772,0.219609,0.349352,0.0913666,0.37651,0.483917,0.280223,0.153129,0.551875,0.407501,0.398839,0.343218,0.301355,0.299192,0.294985,0.261215,0.172926,0.205204,0.152818,0.174613,0.0842631,0,
1188,1984-12,0.103505,0.0937988,0.0775075,0.0961186,0.0357808,0.137159,0.153053,0.0660745,0.0404075,0.277868,0.201617,0.0933347,0.0923423,0.0998559,0.105239,0.102306,0.0957072,0.0635282,0.0827571,0.0632886,0.0685828,0.0297941,0,
1219,1985-01,0.161964,0.151399,0.130444,0.154167,0.0560727,0.256996,0.212909,0.111975,0.0571869,0.402868,0.298891,0.149883,0.150128,0.15811,0.161547,0.166695,0.164991,0.112719,0.137313,0.102762,0.115039,0.0492429,0,
1247,1985-02,0.267724,0.272104,0.213009,0.276071,0.0800064,0.340386,0.34215,0.186364,0.17045,0.366395,0.323997,0.27226,0.269964,0.283192,0.278292,0.267334,0.233466,0.163452,0.165807,0.107177,0.117173,0.0650635,0,
1278,1985-03,0.659969,0.71072,0.525581,0.718987,0.243397,0.833405,0.915672,0.562179,0.545117,0.806726,0.818596,0.780399,0.696862,0.691296,0.672947,0.66473,0.604524,0.458437,0.431769,0.265568,0.266827,0.180096,0,
1308,1985-04,1.43516,1.89635,1.08154,1.90601,0.45259,1.51561,2.36864,1.40829,1.3854,1.09003,1.25546,2.06984,1.92432,1.67847,1.48612,1.40185,1.18809,0.891339,0.781292,0.500249,0.469653,0.337822,0,
1339,1985-05,2.73201,3.31681,2.08321,3.34419,0.803969,2.86363,3.75453,2.20951,2.5737,1.69767,2.17228,3.34344,3.39593,3.1376,2.86214,2.6336,2.19858,1.69093,1.43181,0.961027,0.861777,0.616404,0,
1369,1985-06,3.07099,3.56663,2.28396,3.60772,1.28061,3.30283,4.15618,2.39831,3.13812,2.23159,2.94518,3.61894,3.64575,3.37017,3.1082,3.00402,2.70881,2.26236,1.95144,1.33341,1.15706,0.972917,0,
1400,1985-07,3.99616,4.56734,3.00012,4.62142,1.88616,4.48095,5.25738,3.02615,3.89325,3.39502,4.32004,4.59841,4.69313,4.2585,3.98132,4.01224,3.71512,3.19595,2.8288,1.95097,1.73689,1.49235,0,
1431,1985-08,2.75471,3.17092,2.11716,3.20367,1.15232,3.08122,3.75052,2.08806,2.37845,2.47533,2.88618,3.15354,3.24932,3.02966,2.81529,2.68086,2.42267,2.02077,1.83158,1.23188,1.15732,0.925482,0,
1461,1985-09,1.30971,1.66183,0.991277,1.67286,0.475077,1.43762,1.9517,1.18533,1.09551,1.28337,1.33289,1.75633,1.69561,1.50231,1.35491,1.26401,1.09668,0.85083,0.794851,0.513667,0.516819,0.385172,0,
1492,1985-10,0.747242,0.926704,0.572336,0.933279,0.227873,0.812564,1.17228,0.676607,0.500855,0.882015,0.763793,0.972626,0.940225,0.859494,0.791785,0.70717,0.588921,0.415162,0.423345,0.279482,0.313141,0.185789,0,
1522,1985-11,0.180645,0.220728,0.137991,0.222467,0.048211,0.212978,0.291846,0.168659,0.102256,0.285154,0.223423,0.238779,0.222464,0.200789,0.190009,0.171959,0.1488,0.0993222,0.111104,0.0799742,0.0914164,0.0439561,0,
1553,1985-12,0.181406,0.175437,0.140686,0.17873,0.0475111,0.243654,0.23998,0.124529,0.0557373,0.381932,0.263652,0.174932,0.173971,0.1825,0.189216,0.176511,0.160155,0.0989194,0.125074,0.0986714,0.113224,0.0446335,0,
1584,1986-01,0.276861,0.293569,0.210573,0.297954,0.0877427,0.349451,0.400483,0.208262,0.124676,0.581979,0.416397,0.296542,0.295572,0.289223,0.284973,0.27135,0.245571,0.165263,0.204608,0.156719,0.179745,0.08248,0,
1612,1986-02,0.246562,0.220469,0.199128,0.225011,0.100765,0.351063,0.292178,0.15345,0.160463,0.496187,0.434697,0.21965,0.216922,0.23316,0.245486,0.257201,0.245755,0.19092,0.203977,0.135657,0.149226,0.082928,0,
1643,1986-03,0.984797,1.20978,0.759299,1.21849,0.317746,1.10852,1.60094,0.867713,0.794011,1.05158,1.02496,1.26537,1.22484,1.13872,1.02296,0.947032,0.826814,0.619635,0.588962,0.375696,0.396194,0.260164,0,
1673,1986-04,1.44887,1.75385,1.14408,1.7656,0.458697,1.56046,2.03584,1.18193,1.27965,1.16368,1.34456,1.77905,1.79343,1.64767,1.52171,1.39636,1.19799,0.914692,0.807445,0.518965,0.487171,0.348035,0,
1704,1986-05,2.44922,2.784,1.92968,2.81085,0.80821,2.70479,3.0447,1.84464,2.24578,1.61212,2.06605,2.82132,2.83106,2.65661,2.54533,2.40201,2.11134,1.63223,1.38333,0.928247,0.827797,0.599999,0,
1734,1986-06,3.54338,3.98281,2.78438,4.02386,1.56993,4.05536,4.34498,2.66265,3.36368,2.79893,3.66377,4.05191,4.05483,3.77339,3.57696,3.53456,3.25289,2.77441,2.41036,1.66287,1.4576,1.2528,0,
1765,1986-07,3.32078,3.79149,2.55654,3.83179,1.29662,3.59858,4.31793,2.59386,3.22236,2.37856,3.04348,3.9162,3.84863,3.57136,3.38983,3.26095,2.92512,2.40189,2.07771,1.42046,1.26278,1.01601,0,
1796,1986-08,3.19355,3.71705,2.47505,3.75195,1.50024,3.688,4.36325,2.54262,2.96032,3.00949,3.50101,3.81119,3.80438,3.43453,3.19943,3.18765,2.95861,2.51688,2.3004,1.55592,1.46238,1.20905,0,
1826,1986-09,1.27226,1.58544,0.964577,1.5971,0.484851,1.39432,1.7808,1.14245,1.04861,1.24692,1.29339,1.68466,1.61406,1.43116,1.31258,1.2394,1.07521,0.8369,0.784856,0.50849,0.513698,0.382607,0,
1857,1986-10,0.987523,1.13071,0.762672,1.14239,0.360598,1.13125,1.41799,0.777888,0.638502,1.40282,1.18848,1.14608,1.14843,1.08622,1.03056,0.938571,0.821457,0.622596,0.655894,0.442031,0.500557,0.317663,0,
1887,1986-11,0.264452,0.312184,0.202747,0.315078,0.0810661,0.327048,0.402915,0.236892,0.13047,0.493193,0.367501,0.337018,0.312896,0.289521,0.275472,0.255354,0.224498,0.153241,0.181762,0.135788,0.155873,0.0737229,0,
1918,1986-12,0.201198,0.218102,0.152383,0.221161,0.0554482,0.261657,0.348525,0.160846,0.0743885,0.423562,0.291482,0.233606,0.217264,0.207182,0.20763,0.198071,0.180076,0.110262,0.140877,0.11086,0.126335,0.0507641,0,
1949,1987-01,0.231024,0.263231,0.186228,0.265422,0.0626255,0.292521,0.381124,0.211097,0.0978623,0.429552,0.316814,0.297165,0.256974,0.250347,0.243394,0.223547,0.195852,0.124475,0.14851,0.110166,0.122533,0.055216,0,
1977,1987-02,0.461947,0.538258,0.370813,0.542318,0.145546,0.567856,0.720468,0.435421,0.296848,0.705221,0.581993,0.603977,0.526073,0.517903,0.48229,0.445064,0.391003,0.276369,0.29633,0.200767,0.223046,0.123861,0,
2008,1987-03,0.675744,0.785552,0.524831,0.792887,0.248717,0.866314,1.02473,0.585123,0.566698,0.817589,0.81462,0.853384,0.789358,0.71595,0.682414,0.688602,0.626914,0.471472,0.446917,0.279924,0.291073,0.193108,0,
2038,1987-04,1.79602,2.31083,1.35583,2.32504,0.565494,1.79845,2.76428,1.64306,1.74388,1.38273,1.59156,2.41093,2.36677,2.0989,1.889,1.69911,1.41727,1.07513,0.954911,0.6165,0.579033,0.416573,0,
2069,1987-05,2.63861,3.16215,2.03066,3.1887,0.974141,2.833,3.55091,2.0674,2.47011,1.87003,2.36474,3.15968,3.24625,2.99447,2.73289,2.54141,2.21781,1.78766,1.55058,1.05008,0.941958,0.748765,0,
2099,1987-06,3.39054,3.96218,2.53153,4.00591,1.38011,3.62536,4.47034,2.68463,3.28183,2.41752,3.17195,4.06398,4.04024,3.71754,3.45233,3.33368,2.95654,2.44978,2.10884,1.442,1.25721,1.04768,0,
2130,1987-07,3.24037,3.73338,2.47812,3.7727,1.46745,3.65848,4.3474,2.66618,3.20663,2.54449,3.24625,3.92371,3.80443,3.38973,3.23882,3.26236,3.00552,2.5418,2.23104,1.5304,1.35971,1.13844,0,
2161,1987-08,2.56794,3.03822,1.91336,3.07025,1.08075,2.77317,3.50714,2.10824,2.47786,2.2337,2.61914,3.18802,3.09127,2.79418,2.60313,2.51623,2.24965,1.86623,1.68948,1.13748,1.06434,0.855651,0,
2191,1987-09,2.08166,2.39707,1.58253,2.4231,0.911337,2.43281,2.76677,1.65738,1.7038,2.46131,2.48251,2.45072,2.44625,2.24359,2.10838,2.05451,1.8713,1.53887,1.48936,0.985415,1.02081,0.768419,0,
2222,1987-10,1.02129,1.18684,0.789912,1.19819,0.408363,1.18756,1.47899,0.834282,0.662121,1.56088,1.33885,1.2181,1.20808,1.11574,1.05193,0.97979,0.881504,0.688814,0.728597,0.490135,0.549348,0.362166,0,
2252,1987-11,0.4618,0.550438,0.358836,0.554936,0.148873,0.545681,0.698932,0.401535,0.226484,0.859359,0.627604,0.577235,0.557372,0.51276,0.479618,0.441809,0.392897,0.274311,0.327474,0.247586,0.287849,0.144759,0,
2283,1987-12,0.196147,0.255146,0.1535,0.256187,0.0567777,0.248803,0.348381,0.210428,0.07422,0.423843,0.294555,0.287361,0.255962,0.223567,0.205668,0.184214,0.168387,0.106532,0.137625,0.108159,0.122533,0.0519762,0,
2314,1988-01,0.165713,0.171921,0.128723,0.174483,0.0554737,0.223248,0.238034,0.127248,0.0817689,0.374628,0.288877,0.179409,0.171734,0.166241,0.170354,0.163923,0.151107,0.104112,0.124681,0.0905361,0.0995137,0.0476266,0,
2343,1988-02,0.360235,0.35171,0.289586,0.357355,0.134709,0.482266,0.432369,0.248184,0.227111,0.601993,0.523457,0.37127,0.343739,0.35808,0.367988,0.366152,0.336996,0.251676,0.261857,0.172348,0.190226,0.109301,0,
2374,1988-03,0.774165,1.04331,0.604114,1.04621,0.244598,0.899507,1.32695,0.80083,0.622821,0.802814,0.802201,1.16192,1.06253,0.879097,0.805371,0.76199,0.652809,0.4775,0.446803,0.2798,0.288169,0.191831,0,
2404,1988-04,1.69703,2.17287,1.29854,2.18538,0.534309,1.70624,2.54338,1.5172,1.50784,1.29137,1.49585,2.25289,2.22514,1.98813,1.79234,1.60016,1.33735,1.01917,0.901512,0.580552,0.541205,0.402409,0,
2435,1988-05,2.77865,3.50463,2.04417,3.53326,0.893467,2.81229,4.05246,2.40234,2.84911,1.71366,2.19348,3.60319,3.59775,3.22157,2.88868,2.66574,2.23829,1.71367,1.46421,0.982819,0.881049,0.658073,0,
2465,1988-06,3.86105,4.62718,2.87078,4.67363,1.62623,4.19842,4.96891,3.16991,3.76794,2.79902,3.6594,4.82073,4.71614,4.27996,3.90759,3.77446,3.38969,2.85022,2.46724,1.69533,1.48468,1.23665,0,
2496,1988-07,3.66385,4.24812,2.77235,4.29383,1.59288,4.08338,4.92227,2.93391,3.5924,2.8592,3.63548,4.44392,4.32539,3.89812,3.68316,3.66691,3.33084,2.78599,2.44195,1.66893,1.48097,1.20939,0,
2527,1988-08,3.12865,3.71843,2.30203,3.75904,1.38589,3.5049,4.33347,2.59688,2.94834,2.87976,3.34321,3.90335,3.79767,3.37284,3.13974,3.09802,2.81335,2.34331,2.13335,1.43892,1.35003,1.09384,0,
2557,1988-09,1.90645,2.21201,1.47138,2.23356,0.797547,2.17955,2.62062,1.53014,1.56789,2.12727,2.18289,2.26875,2.25568,2.06679,1.94811,1.86736,1.68338,1.36737,1.307,0.859906,0.880228,0.655302,0,
2588,1988-10,1.06101,1.22449,0.831432,1.23578,0.450097,1.27244,1.50632,0.866838,0.703883,1.67491,1.43619,1.25994,1.24509,1.14919,1.08456,1.0367,0.940624,0.745044,0.788854,0.532177,0.599057,0.405322,0,
2618,1988-11,0.343909,0.433035,0.267072,0.435544,0.101589,0.397451,0.601788,0.323483,0.169474,0.569245,0.423349,0.45709,0.438513,0.401398,0.363638,0.32319,0.2786,0.18763,0.219625,0.162236,0.185955,0.0926101,0,
2649,1988-12,0.18702,0.214713,0.140532,0.217199,0.0584187,0.25463,0.32701,0.166644,0.0690913,0.436544,0.302066,0.232132,0.213222,0.205857,0.189751,0.184416,0.17094,0.109899,0.142493,0.112832,0.128914,0.0535982,0,
2680,1989-01,0.192507,0.208575,0.148311,0.211317,0.0620267,0.246404,0.291484,0.161042,0.0857851,0.397783,0.295612,0.218026,0.209614,0.19832,0.199464,0.188071,0.167413,0.111011,0.1352,0.0999086,0.110689,0.0534444,0,
2708,1989-02,0.183667,0.177096,0.152868,0.179663,0.0793126,0.272287,0.245276,0.137772,0.122506,0.375584,0.341445,0.19048,0.172054,0.179439,0.184598,0.18853,0.183315,0.14085,0.146156,0.0899082,0.0920786,0.0578358,0,
2739,1989-03,0.575496,0.564663,0.443843,0.574996,0.212061,0.767186,0.737597,0.39856,0.513779,0.709808,0.720267,0.590641,0.560159,0.556862,0.574686,0.599047,0.554301,0.426457,0.400958,0.251914,0.259888,0.165413,0,
2769,1989-04,1.30961,1.72996,1.01751,1.73649,0.460224,1.44973,2.09642,1.22487,1.22233,1.11942,1.29782,1.83529,1.76902,1.548,1.35278,1.2592,1.12458,0.879225,0.777314,0.49888,0.465408,0.330851,0,
2800,1989-05,2.1942,2.74119,1.65115,2.76198,0.644553,2.16812,3.15521,1.84572,2.08563,1.31974,1.68458,2.82494,2.80053,2.54609,2.31671,2.08907,1.72196,1.30322,1.09533,0.721117,0.634087,0.469382,0,
2830,1989-06,3.06621,3.53881,2.31201,3.57828,1.08486,3.36662,4.07466,2.40733,2.96037,2.08957,2.77088,3.62866,3.59368,3.36804,3.12811,3.02981,2.6763,2.14536,1.81431,1.24045,1.08438,0.851595,0,
2861,1989-07,3.74296,4.32064,2.79892,4.37056,1.68188,4.14153,5.01868,2.92165,3.60472,3.06907,3.9097,4.40634,4.41519,4.05277,3.74324,3.73499,3.42617,2.91632,2.56382,1.76567,1.57141,1.34397,0,
2892,1989-08,2.78823,3.47861,2.05672,3.50833,1.17252,3.05265,3.9581,2.48275,2.72988,2.41134,2.83075,3.67827,3.56809,3.0816,2.81002,2.76311,2.47057,2.03561,1.84174,1.24707,1.16916,0.941938,0,
2922,1989-09,1.80026,2.11877,1.38166,2.1386,0.734623,2.07463,2.49642,1.49183,1.48034,2.0105,2.0261,2.21885,2.15141,1.95946,1.84021,1.76359,1.59303,1.26595,1.21357,0.791199,0.816795,0.601105,0,
2953,1989-10,0.904804,1.13528,0.691895,1.14284,0.304533,0.984303,1.39974,0.80165,0.603412,1.15785,0.997914,1.17572,1.15923,1.04941,0.95158,0.850302,0.725777,0.539386,0.55877,0.372605,0.420322,0.260582,0,
2983,1989-11,0.341006,0.404508,0.260528,0.408237,0.094557,0.404343,0.54652,0.302926,0.163924,0.571165,0.420967,0.425999,0.406757,0.384327,0.359448,0.320549,0.279471,0.185783,0.217437,0.162025,0.18698,0.0881848,0,
3014,1989-12,0.181437,0.190464,0.140091,0.193251,0.0504329,0.236688,0.256139,0.136316,0.0601368,0.381039,0.263455,0.191898,0.190274,0.192859,0.189621,0.174693,0.158008,0.0985247,0.125396,0.0993541,0.114628,0.0468242,0,
3045,1990-01,0.224682,0.256654,0.17079,0.25954,0.0714311,0.290288,0.32522,0.206017,0.099202,0.473699,0.343984,0.276348,0.256822,0.239478,0.231448,0.22124,0.198815,0.131156,0.161624,0.122769,0.138458,0.0641061,0,
