,HRUGroup:,HBVEC,HYPR,StMary,Milk,Glaciers,Babb,Havre,Malta,RockyBoy,FlatTop,ManyGlacier,band600,band800,band1000,band1200,band1400,band1600,band1800,band2000,band2200,band2400,band2600,DisableHRUs,
6179,1998-08,3.39891,3.90179,2.64979,3.93976,1.51014,3.897,4.47767,2.5921,2.94444,3.19162,3.69863,3.96446,3.99666,3.62823,3.42177,3.38299,3.13608,2.65048,2.41485,1.63742,1.54538,1.24057,0,
6209,1998-09,2.3072,2.71441,1.7647,2.74032,0.9825,2.65445,3.09985,1.85357,1.84865,2.60941,2.64575,2.79431,2.7779,2.49745,2.33554,2.27174,2.08008,1.69706,1.63,1.08009,1.11262,0.837672,0,
6240,1998-10,0.966899,1.13945,0.73881,1.1503,0.332937,1.1464,1.39203,0.800552,0.643776,1.32023,1.12595,1.15942,1.16301,1.07359,0.997655,0.937007,0.830196,0.621765,0.646707,0.435511,0.494883,0.296115,0,
6270,1998-11,0.350629,0.434732,0.266353,0.437987,0.101677,0.404799,0.568745,0.311371,0.162095,0.578639,0.425469,0.442599,0.444462,0.408413,0.370777,0.326222,0.278783,0.187397,0.221146,0.165918,0.191624,0.0943828,0,
6301,1998-12,0.184794,0.243012,0.135895,0.244554,0.0497735,0.211754,0.330663,0.193574,0.0668167,0.36024,0.245802,0.261302,0.246882,0.218496,0.195162,0.169687,0.147513,0.0921727,0.119554,0.0954514,0.110393,0.0474866,0,
6332,1999-01,0.213448,0.210186,0.168117,0.213727,0.0653002,0.281926,0.296972,0.157291,0.0932564,0.445541,0.322295,0.211439,0.208987,0.214985,0.220719,0.210408,0.190113,0.126054,0.154217,0.117442,0.133052,0.0602696,0,
6360,1999-02,0.44162,0.504839,0.347671,0.509595,0.122838,0.505236,0.736064,0.366489,0.270119,0.575524,0.485354,0.525191,0.50473,0.495148,0.468516,0.42088,0.3538,0.24186,0.250394,0.166688,0.184679,0.102141,0,
6391,1999-03,0.946792,1.13914,0.716186,1.14945,0.273196,0.998597,1.54357,0.861137,0.784054,0.897134,0.892932,1.24229,1.13935,1.0565,1.00024,0.892354,0.749761,0.544173,0.50888,0.318873,0.328265,0.212423,0,
6421,1999-04,1.45933,1.89151,1.11689,1.9014,0.47705,1.51437,2.26179,1.30635,1.3185,1.16418,1.36826,1.92284,1.9495,1.73643,1.53355,1.3867,1.16755,0.894761,0.790442,0.503465,0.461659,0.35093,0,
6452,1999-05,2.19399,2.6622,1.68347,2.68344,0.677671,2.39766,2.99699,1.79364,2.06576,1.40177,1.80878,2.71455,2.72759,2.47412,2.27561,2.14999,1.84554,1.39998,1.17758,0.780168,0.688629,0.487504,0,
6482,1999-06,2.77117,3.32003,2.06714,3.3529,1.03398,3.04169,3.71669,2.22461,2.70657,1.88977,2.49825,3.4241,3.39818,3.05836,2.80367,2.75177,2.46503,2.00094,1.69078,1.15599,1.00787,0.783409,0,
6513,1999-07,3.2604,3.95282,2.42796,3.99008,1.39843,3.61514,4.35662,2.72221,3.34992,2.49685,3.19688,4.136,4.05507,3.54292,3.2598,3.27916,2.97397,2.47024,2.15093,1.46394,1.28745,1.05936,0,
6544,1999-08,3.00832,3.61786,2.24005,3.65334,1.28591,3.37711,4.12548,2.44121,2.85422,2.62467,3.04314,3.72536,3.71494,3.30233,3.03169,2.96458,2.69249,2.21725,2.01001,1.35671,1.28042,1.05027,0,
6574,1999-09,1.76083,2.08211,1.36474,2.10014,0.737385,2.03906,2.33848,1.38888,1.37197,2.07123,2.10217,2.09384,2.13879,1.94681,1.79267,1.72705,1.56764,1.28332,1.23252,0.810119,0.833618,0.62378,0,
6605,1999-10,0.884002,1.10773,0.669333,1.11567,0.303574,0.98968,1.28534,0.772907,0.590324,1.16292,0.992294,1.14625,1.13416,1.0137,0.92595,0.839903,0.718553,0.53343,0.555145,0.374236,0.424295,0.261421,0,
6635,1999-11,0.488846,0.633555,0.363479,0.637674,0.149194,0.56217,0.788813,0.4703,0.254311,0.842082,0.610671,0.67529,0.646492,0.566133,0.510924,0.460654,0.395651,0.270007,0.322757,0.244415,0.285741,0.143652,0,
6666,1999-12,0.265366,0.327838,0.203997,0.330163,0.0678112,0.301996,0.441535,0.25702,0.0860314,0.515725,0.349268,0.350632,0.328811,0.308771,0.285295,0.238289,0.206871,0.130422,0.169093,0.1359,0.157718,0.0657886,0,
6697,2000-01,0.189877,0.185336,0.152779,0.188303,0.0607411,0.261041,0.283064,0.14738,0.0819721,0.417384,0.309715,0.20088,0.178987,0.189168,0.19558,0.192239,0.176426,0.117831,0.142544,0.104835,0.113986,0.0530221,0,
6726,2000-02,0.363048,0.377831,0.29093,0.382727,0.130004,0.509582,0.531896,0.313315,0.23727,0.615543,0.525363,0.42437,0.36807,0.362189,0.364046,0.37917,0.347851,0.249717,0.261498,0.171194,0.186407,0.10426,0,
6757,2000-03,0.858274,1.14236,0.651747,1.14746,0.26363,0.955652,1.42018,0.84219,0.696004,0.851325,0.849902,1.23641,1.16385,1.00665,0.895183,0.826913,0.707702,0.521008,0.487778,0.306367,0.315752,0.208914,0,
6787,2000-04,1.65661,2.06691,1.27196,2.08079,0.522934,1.82233,2.45634,1.43868,1.44151,1.28837,1.49804,2.15724,2.11504,1.87217,1.72536,1.61909,1.37336,1.03962,0.916859,0.593327,0.557262,0.393564,0,
6818,2000-05,2.52886,3.0473,1.92852,3.07347,0.874179,2.76893,3.60638,1.94926,2.37304,1.77386,2.25604,3.06576,3.14131,2.82049,2.59624,2.4735,2.16202,1.7224,1.47329,0.99602,0.891228,0.682518,0,
6848,2000-06,2.90345,3.29663,2.25284,3.33122,1.27323,3.32839,3.81883,2.22501,2.83723,2.2769,2.99828,3.34806,3.38076,3.05804,2.89469,2.92752,2.71786,2.30564,1.98787,1.36405,1.1866,0.979303,0,
6879,2000-07,3.82107,4.28951,2.87013,4.34397,1.71073,4.26579,5.03056,2.94375,3.7287,3.0547,3.88463,4.39289,4.37696,4.01485,3.80892,3.81021,3.54583,3.02018,2.65815,1.8284,1.63148,1.36893,0,
6910,2000-08,3.32857,3.86595,2.478,3.9103,1.47242,3.67388,4.46892,2.65352,3.11913,2.96763,3.46246,3.97924,3.95482,3.57094,3.34048,3.29387,3.00984,2.5179,2.28505,1.54211,1.44683,1.16145,0,
6940,2000-09,1.80441,2.20016,1.33119,2.22126,0.687661,2.00454,2.57623,1.52013,1.46579,1.80816,1.83131,2.25857,2.25811,2.02145,1.85061,1.74042,1.53595,1.20824,1.14681,0.747499,0.769906,0.566584,0,
6971,2000-10,0.89247,1.13694,0.678111,1.1441,0.328032,1.02997,1.34981,0.802807,0.570718,1.2561,1.07361,1.17329,1.17052,1.02642,0.92348,0.850073,0.745166,0.565398,0.593305,0.401644,0.451515,0.296988,0,
7001,2000-11,0.269199,0.296783,0.21538,0.299826,0.078122,0.33992,0.415947,0.20601,0.112299,0.486173,0.372989,0.280647,0.303606,0.299622,0.284851,0.254321,0.22499,0.150802,0.174716,0.125076,0.137974,0.0679418,0,
7032,2000-12,0.141543,0.129234,0.115547,0.13165,0.045538,0.200662,0.193047,0.0854015,0.050628,0.345623,0.245892,0.122344,0.128967,0.138223,0.144856,0.141877,0.134677,0.0865486,0.11175,0.0874946,0.0986633,0.0408878,0,
7063,2001-01,0.268425,0.254822,0.21254,0.259541,0.0771609,0.33149,0.353316,0.18092,0.110454,0.524689,0.378372,0.249586,0.251672,0.273527,0.28139,0.260208,0.229208,0.149359,0.182489,0.138432,0.156806,0.069886,0,
7091,2001-02,0.202528,0.154358,0.17311,0.158355,0.0865677,0.301202,0.182387,0.109622,0.124665,0.425675,0.38057,0.155413,0.143964,0.184274,0.205556,0.207226,0.200087,0.15433,0.165097,0.105977,0.113102,0.0659958,0,
7122,2001-03,0.860743,0.995269,0.663411,1.00519,0.267335,0.961831,1.28601,0.703596,0.670218,0.886357,0.882857,1.01961,1.00681,0.958872,0.901651,0.826609,0.7042,0.521981,0.491495,0.307578,0.316832,0.207416,0,
7152,2001-04,1.45645,1.95958,1.06152,1.97081,0.45495,1.47446,2.35531,1.3708,1.3714,1.08464,1.27028,2.04154,2.01859,1.75601,1.52171,1.37531,1.14996,0.874774,0.76945,0.496006,0.461811,0.33393,0,
7183,2001-05,2.70621,3.2262,2.0803,3.25424,1.02232,3.00364,3.69235,2.18843,2.5321,2.01311,2.5575,3.31869,3.30376,2.96798,2.77271,2.63895,2.36229,1.91781,1.66312,1.12858,1.01087,0.803679,0,
7213,2001-06,2.94025,3.41055,2.24733,3.44548,1.25719,3.27649,4.04258,2.24759,2.90333,2.15932,2.84545,3.43573,3.5064,3.17512,2.9624,2.92729,2.65043,2.21525,1.91098,1.30527,1.12938,0.955816,0,
7244,2001-07,3.69785,4.24097,2.79634,4.28895,1.57865,4.01407,4.94099,2.83293,3.62124,2.80572,3.58584,4.2694,4.35588,3.96577,3.73694,3.64189,3.28075,2.75798,2.41875,1.65913,1.47087,1.27746,0,
7275,2001-08,3.41465,4.02842,2.59405,4.06769,1.43671,3.6888,4.63676,2.78812,3.15851,2.9937,3.47238,4.13475,4.12997,3.70145,3.46379,3.36456,3.00584,2.48788,2.26581,1.53085,1.44276,1.20339,0,
7305,2001-09,2.10837,2.54544,1.6068,2.56716,0.919288,2.38997,3.06734,1.75933,1.77424,2.46563,2.47966,2.60383,2.61315,2.34133,2.13945,2.06778,1.86094,1.52543,1.47681,0.976286,1.01115,0.762423,0,
7336,2001-10,0.902149,1.12779,0.688089,1.13562,0.300914,1.02322,1.40963,0.793547,0.594409,1.17618,1.02151,1.16466,1.15624,1.03011,0.941826,0.857354,0.7444,0.555001,0.569221,0.380322,0.427556,0.263826,0,
7366,2001-11,0.46921,0.592658,0.347445,0.59729,0.14211,0.5368,0.74452,0.442812,0.234547,0.803922,0.584091,0.621165,0.605206,0.540078,0.491768,0.43667,0.376321,0.257731,0.307291,0.234057,0.273851,0.136265,0,
7397,2001-12,0.170491,0.200548,0.131149,0.202408,0.0553639,0.239075,0.31346,0.16648,0.0590486,0.415126,0.287107,0.230622,0.198295,0.177885,0.172742,0.172867,0.159888,0.102111,0.132517,0.103782,0.115572,0.0503337,0,
7428,2002-01,0.198647,0.246465,0.154519,0.24803,0.0569033,0.244893,0.349536,0.195045,0.0794578,0.388415,0.282819,0.268697,0.247351,0.225508,0.20874,0.187524,0.166198,0.108998,0.133441,0.10049,0.113158,0.0502082,0,
7456,2002-02,0.422827,0.473386,0.320388,0.47925,0.112464,0.477961,0.71727,0.349903,0.250845,0.560501,0.473723,0.497153,0.470612,0.468576,0.446228,0.402842,0.334635,0.227711,0.236949,0.158301,0.175426,0.0949378,0,
7487,2002-03,0.37639,0.362111,0.309063,0.367718,0.159183,0.502824,0.471514,0.259293,0.300954,0.518396,0.54197,0.368942,0.35817,0.369475,0.379624,0.390123,0.364233,0.292773,0.276311,0.172022,0.172131,0.121468,0,
7517,2002-04,1.26134,1.61109,0.94531,1.62203,0.394405,1.33109,2.02756,1.19299,1.1611,0.988346,1.15916,1.75762,1.62732,1.44884,1.31597,1.20808,1.02457,0.781805,0.685653,0.438723,0.40868,0.294669,0,
7548,2002-05,2.11965,2.67255,1.57153,2.69351,0.646386,2.22754,3.01824,1.81478,2.03796,1.35362,1.74263,2.75501,2.74437,2.44262,2.19592,2.05953,1.74144,1.32214,1.11509,0.740733,0.652276,0.488204,0,
7578,2002-06,2.96307,3.41404,2.25707,3.45067,1.27406,3.23607,3.77793,2.32535,2.94141,2.27282,2.99731,3.5276,3.48621,3.14944,2.97685,2.96523,2.71429,2.26469,1.95529,1.33572,1.15958,0.951918,0,
7609,2002-07,3.73654,4.1654,2.85818,4.21585,1.72999,4.14403,4.72021,2.81072,3.54547,3.19888,4.0654,4.28684,4.25484,3.84258,3.72009,3.77158,3.51968,3.02535,2.66929,1.84075,1.63751,1.34415,0,
7640,2002-08,2.54605,2.90738,1.95338,2.93877,1.20008,2.99264,3.3687,2.00118,2.42776,2.5704,2.99644,3.08281,2.95882,2.61813,2.52207,2.58973,2.416,2.04225,1.86459,1.25523,1.17643,0.947004,0,
7670,2002-09,1.72962,2.12509,1.29937,2.14296,0.727663,2.05517,2.42255,1.50122,1.4998,1.95482,1.984,2.27016,2.17244,1.87485,1.73983,1.72485,1.55367,1.24804,1.1948,0.784462,0.806775,0.5936,0,
7701,2002-10,0.725152,0.867671,0.565487,0.874459,0.267961,0.896588,1.07267,0.631649,0.479738,1.06016,0.923487,0.903932,0.886115,0.78953,0.745761,0.711697,0.635941,0.484297,0.499759,0.332512,0.371858,0.229388,0,
7731,2002-11,0.388997,0.48142,0.295496,0.485065,0.104062,0.474454,0.625744,0.364226,0.174593,0.637443,0.469107,0.509296,0.488027,0.443121,0.406915,0.371071,0.323242,0.213271,0.249786,0.188274,0.221194,0.0976094,0,
7762,2002-12,0.228405,0.282802,0.176592,0.284704,0.0627667,0.282936,0.395948,0.210331,0.0740641,0.474886,0.322671,0.291037,0.288771,0.26268,0.239744,0.214641,0.190866,0.120973,0.15649,0.125437,0.14521,0.0598165,0,
7793,2003-01,0.254431,0.232387,0.204318,0.236982,0.0782216,0.342616,0.337172,0.169395,0.101497,0.529659,0.380737,0.233899,0.228435,0.243267,0.263773,0.253463,0.231422,0.153465,0.188053,0.14362,0.164712,0.0725597,0,
7821,2003-02,0.325338,0.304607,0.262345,0.310125,0.105281,0.442244,0.439365,0.219844,0.190007,0.532184,0.445136,0.306756,0.301121,0.314988,0.330018,0.337923,0.307899,0.215728,0.226432,0.152391,0.169144,0.0895193,0,
7852,2003-03,0.74592,0.84486,0.580546,0.853687,0.237589,0.846159,1.08075,0.594532,0.598631,0.7591,0.767517,0.870571,0.851958,0.813873,0.77829,0.727346,0.629107,0.463721,0.432704,0.269668,0.276037,0.183929,0,
7882,2003-04,1.65844,2.06546,1.21908,2.08359,0.499884,1.78326,2.43102,1.46344,1.55366,1.23245,1.42595,2.17175,2.10767,1.88248,1.71695,1.59915,1.36454,1.01768,0.893,0.579694,0.549036,0.390257,0,
7913,2003-05,2.31186,2.76886,1.76896,2.79296,0.914012,2.6331,2.98655,1.84984,2.11127,1.72867,2.20248,2.84744,2.84711,2.50918,2.34537,2.2996,2.06418,1.67865,1.45068,0.976341,0.863341,0.688972,0,
7943,2003-06,2.97066,3.3367,2.28111,3.37523,1.27096,3.46407,3.78076,2.22355,2.87125,2.189,2.87553,3.38918,3.41873,3.10265,2.96922,2.99397,2.75566,2.30389,1.98245,1.35859,1.1836,0.949963,0,
7974,2003-07,3.97212,4.59345,3.00274,4.64366,1.79839,4.33075,5.19668,3.04757,3.79405,3.21263,4.08051,4.70508,4.71237,4.21875,3.9919,3.91553,3.62126,3.09131,2.71536,1.86956,1.66336,1.42223,0,
8005,2003-08,3.49909,4.12753,2.66176,4.16752,1.54949,3.79359,4.79499,2.83707,3.16773,3.18277,3.69646,4.28866,4.22355,3.75757,3.52808,3.45278,3.15795,2.65857,2.41768,1.64029,1.54085,1.26106,0,
8035,2003-09,1.9146,2.28487,1.46496,2.30513,0.832901,2.13527,2.70555,1.58057,1.5694,2.18957,2.2294,2.38816,2.33252,2.08286,1.94416,1.87442,1.69261,1.38684,1.33606,0.881426,0.90224,0.703481,0,
8066,2003-10,1.06064,1.30165,0.803385,1.31216,0.392609,1.18518,1.5682,0.918987,0.696313,1.49106,1.27798,1.33689,1.33973,1.1786,1.09745,1.01729,0.884113,0.679759,0.710495,0.477985,0.537645,0.356229,0,
8096,2003-11,0.213614,0.211008,0.171537,0.214279,0.0661151,0.270581,0.298134,0.162989,0.101237,0.416777,0.321408,0.220807,0.206193,0.217357,0.22332,0.211849,0.185207,0.122667,0.144254,0.104693,0.117663,0.0571997,0,
8127,2003-12,0.221494,0.22854,0.178383,0.231533,0.0637091,0.264942,0.33708,0.172882,0.0775179,0.463003,0.31796,0.241733,0.224299,0.230864,0.23478,0.206376,0.18526,0.117569,0.153527,0.121637,0.138365,0.0595601,0,
8158,2004-01,0.20098,0.169801,0.159001,0.174119,0.0614302,0.254932,0.221964,0.107871,0.0838312,0.388432,0.285008,0.152811,0.167457,0.196834,0.210866,0.194674,0.171799,0.113949,0.138392,0.104064,0.118814,0.0549378,0,
8187,2004-02,0.439281,0.38185,0.371739,0.389066,0.142965,0.591964,0.505946,0.240956,0.246385,0.677223,0.573173,0.352712,0.376775,0.431019,0.454546,0.441683,0.404732,0.289984,0.301164,0.19971,0.221497,0.121531,0,
8218,2004-03,0.981455,0.996468,0.791402,1.01025,0.317479,1.11794,1.41683,0.703929,0.728823,1.01119,1.01057,1.04882,0.977623,1.01375,1.02938,0.955625,0.823491,0.615361,0.580384,0.369127,0.383662,0.252526,0,
8248,2004-04,1.85074,2.23945,1.43737,2.2563,0.603606,2.09841,2.62573,1.55636,1.57508,1.54451,1.78128,2.33342,2.28577,2.04803,1.91174,1.81194,1.59456,1.23482,1.09331,0.722595,0.691864,0.486057,0,
8279,2004-05,2.13727,2.51885,1.67304,2.53979,0.866402,2.42797,2.9755,1.70846,1.92712,1.68021,2.12467,2.59235,2.57496,2.326,2.16738,2.13529,1.91759,1.57779,1.37361,0.923174,0.820377,0.665579,0,
8309,2004-06,2.75333,3.16455,2.1421,3.19549,1.19735,3.18384,3.58373,2.11482,2.65908,2.14278,2.82122,3.23024,3.24213,2.92671,2.77043,2.74483,2.53093,2.14114,1.8473,1.26611,1.1042,0.899361,0,
8340,2004-07,3.50146,3.99329,2.59727,4.04337,1.577,3.87798,4.67484,2.73715,3.58585,2.82109,3.58823,4.12279,4.07295,3.71437,3.49553,3.48359,3.19759,2.69074,2.36213,1.62083,1.44043,1.18352,0,
8371,2004-08,2.83352,3.19928,2.14845,3.23747,1.2509,3.14776,3.86185,2.19607,2.62723,2.55214,2.98508,3.30148,3.25728,2.98621,2.85365,2.8082,2.54976,2.1326,1.93658,1.30563,1.22287,0.984538,0,
8401,2004-09,1.77158,2.20241,1.28766,2.22302,0.601505,1.88742,2.41184,1.6108,1.52907,1.69423,1.70845,2.36797,2.24452,1.95512,1.81528,1.71509,1.48941,1.1421,1.07632,0.705067,0.731958,0.509918,0,
8432,2004-10,0.892711,1.09915,0.667648,1.10852,0.3233,1.02513,1.35717,0.803566,0.635133,1.26307,1.092,1.15446,1.12126,1.00235,0.912959,0.863033,0.769121,0.582354,0.603223,0.401947,0.452506,0.28655,0,
8462,2004-11,0.407664,0.511545,0.307981,0.515233,0.11427,0.46749,0.674333,0.382179,0.190412,0.670753,0.495107,0.542822,0.519209,0.468093,0.429874,0.379476,0.326113,0.217046,0.253945,0.18963,0.218716,0.105278,0,
8493,2004-12,0.232887,0.292189,0.174341,0.294418,0.0637346,0.274489,0.418148,0.228673,0.0800235,0.462238,0.31732,0.311356,0.295369,0.269859,0.246774,0.211657,0.187558,0.118456,0.153354,0.121845,0.140128,0.0583177,0,
8524,2005-01,0.192566,0.187666,0.156002,0.190605,0.0599917,0.247002,0.247576,0.130118,0.0866239,0.372103,0.275261,0.194443,0.184607,0.191415,0.200667,0.189054,0.167305,0.113253,0.136052,0.1023,0.117942,0.0567565,0,
8552,2005-02,0.466892,0.532941,0.366975,0.538043,0.145626,0.55541,0.715043,0.398276,0.267016,0.695254,0.591578,0.576187,0.528291,0.512269,0.493265,0.439922,0.382869,0.273359,0.288428,0.19043,0.208439,0.117074,0,
8583,2005-03,0.837355,0.996545,0.661722,1.00392,0.271727,0.973742,1.24528,0.720573,0.61047,0.903138,0.894082,1.0523,1.0032,0.939357,0.875821,0.810808,0.700243,0.523593,0.497287,0.315025,0.330459,0.209435,0,
8613,2005-04,1.64822,2.13258,1.25567,2.14433,0.560475,1.79258,2.49387,1.47751,1.44259,1.3478,1.55535,2.21377,2.19463,1.91651,1.70922,1.58102,1.36975,1.0689,0.949882,0.623299,0.591294,0.431359,0,
8644,2005-05,2.38948,2.81718,1.85483,2.84174,0.993912,2.68894,3.27398,1.88891,2.16789,1.90268,2.4105,2.88413,2.89069,2.58603,2.42973,2.34558,2.13978,1.7682,1.5413,1.03853,0.920794,0.753977,0,
8674,2005-06,2.70386,3.25974,2.03073,3.29002,1.06303,3.0308,3.6163,2.2726,2.7602,1.88761,2.49047,3.44064,3.33874,2.8983,2.71403,2.7344,2.45577,1.99441,1.70133,1.16328,1.01482,0.806778,0,
8705,2005-07,3.51156,4.2395,2.60911,4.28073,1.52787,3.83818,4.96501,2.97439,3.60084,2.79908,3.56766,4.41363,4.34633,3.83993,3.50971,3.50559,3.18426,2.67496,2.35138,1.61728,1.43313,1.21352,0,
8736,2005-08,2.91451,3.66296,2.15303,3.69279,1.2837,3.27064,4.21143,2.61869,2.85882,2.70467,3.16293,3.8964,3.76817,3.18375,2.91401,2.89218,2.64386,2.2239,2.02003,1.3634,1.27654,1.02386,0,
8766,2005-09,1.76892,2.30194,1.26882,2.32001,0.665681,1.86726,2.60287,1.66662,1.58058,1.78484,1.82951,2.44042,2.36917,2.01483,1.80724,1.7096,1.4862,1.17125,1.10799,0.723603,0.739526,0.542436,0,
8797,2005-10,0.938466,1.19641,0.695485,1.20523,0.308719,1.05032,1.43666,0.855851,0.649262,1.21397,1.02618,1.23964,1.22974,1.08283,0.972096,0.894044,0.773442,0.566565,0.587683,0.397488,0.452463,0.277702,0,
8827,2005-11,0.392988,0.508657,0.291029,0.512082,0.0973949,0.437248,0.638907,0.391814,0.187118,0.583642,0.428687,0.545262,0.515069,0.464525,0.418953,0.361328,0.299147,0.191971,0.223766,0.166988,0.193072,0.0907159,0,
8858,2005-12,0.153237,0.178282,0.120224,0.179849,0.0414986,0.197344,0.211933,0.12297,0.0457712,0.337995,0.240495,0.178959,0.180228,0.176138,0.160182,0.146564,0.13203,0.082607,0.105076,0.0818803,0.0935394,0.0378832,0,
8889,2006-01,0.306991,0.357609,0.233898,0.361256,0.0785621,0.34087,0.483379,0.268899,0.127379,0.508569,0.358862,0.373551,0.358061,0.348496,0.32791,0.282055,0.236568,0.150896,0.185001,0.143179,0.166414,0.0745703,0,
8917,2006-02,0.359719,0.388204,0.282757,0.39296,0.0946177,0.425894,0.558518,0.293878,0.206682,0.46512,0.396611,0.418266,0.379788,0.389557,0.382802,0.342886,0.289583,0.194073,0.19817,0.129617,0.139767,0.0751215,0,
8948,2006-03,0.683985,0.74254,0.528997,0.752073,0.256364,0.854545,0.982389,0.57945,0.584293,0.821707,0.831227,0.850899,0.721381,0.703929,0.69863,0.678738,0.621334,0.476849,0.450323,0.280905,0.285394,0.195879,0,
8978,2006-04,1.68214,2.22446,1.22685,2.2388,0.505145,1.76109,2.59717,1.55858,1.57152,1.21431,1.40424,2.31253,2.29261,1.99158,1.75013,1.61024,1.35076,1.00654,0.884817,0.572726,0.54247,0.376715,0,
9009,2006-05,2.61364,3.10349,2.00238,3.13153,0.972223,2.92801,3.58268,2.1065,2.41044,1.91005,2.41989,3.1752,3.17879,2.87631,2.64998,2.58596,2.33495,1.89747,1.63584,1.11273,1.00318,0.775822,0,
9039,2006-06,3.10292,3.60402,2.35798,3.64174,1.42084,3.48983,4.2479,2.4164,3.13743,2.37554,3.11247,3.73128,3.68859,3.29405,3.09401,3.10596,2.89024,2.45633,2.13238,1.46338,1.27676,1.06231,0,
9070,2006-07,3.98753,4.71411,2.96672,4.76432,1.76423,4.43236,5.43488,3.24809,4.03649,3.1188,3.9624,4.90003,4.83493,4.26216,3.97949,3.9797,3.66911,3.07982,2.69908,1.8544,1.65332,1.37544,0,
9101,2006-08,3.24632,3.92918,2.37353,3.96984,1.34201,3.53113,4.42393,2.72469,3.05782,2.82386,3.28341,4.07256,4.0315,3.57409,3.27446,3.17589,2.85178,2.36018,2.13461,1.43968,1.35781,1.0727,0,
9131,2006-09,1.97582,2.24749,1.54957,2.26963,0.840892,2.35006,2.63218,1.55603,1.54287,2.2503,2.29498,2.28908,2.293,2.10967,2.00155,1.96235,1.80525,1.47712,1.41306,0.92832,0.954755,0.708506,0,
9162,2006-10,0.868434,1.02709,0.676414,1.03573,0.331536,1.02079,1.3025,0.74466,0.598382,1.21957,1.05631,1.05824,1.04778,0.952739,0.893844,0.848335,0.750829,0.576472,0.599069,0.400686,0.450278,0.292971,0,
9192,2006-11,0.327173,0.434355,0.240918,0.436908,0.0942645,0.367057,0.623081,0.337285,0.171786,0.53149,0.397222,0.470187,0.441833,0.385663,0.343793,0.304153,0.261084,0.172537,0.2019,0.149999,0.172367,0.0864378,0,
9223,2006-12,0.220571,0.221929,0.175304,0.225294,0.0607441,0.269768,0.315325,0.162757,0.0758204,0.459657,0.315259,0.225951,0.218598,0.231725,0.232106,0.210097,0.186063,0.115552,0.149151,0.118212,0.135142,0.0564955,0,
9254,2007-01,0.227704,0.241468,0.18154,0.244443,0.0598688,0.274169,0.350842,0.188708,0.090844,0.405259,0.302767,0.261357,0.234861,0.244986,0.24324,0.211731,0.183882,0.118333,0.140948,0.104562,0.11671,0.051766,0,
